OBJECTID,name_cn,globe_中文名,gb_yq_20200506xls_OBJECTID,地区国家,累计确诊,新增确诊,累计死亡,新增死亡,Shape_Length,Shape_Area
41,塔吉克斯坦,塔吉克斯坦,174,塔吉克斯坦,293,63,7,0,28.046557374770885,14.287187520531072
42,索马里,索马里,173,索马里,835,79,38,3,48.134093074293155,51.981417832342586
43,苏里南,苏里南,172,苏里南,10,0,1,0,14.846759095580548,11.428348254921477
44,苏丹,苏丹,171,苏丹,778,100,45,4,63.35097060783615,158.0466263581875
45,斯威士兰,斯威士兰,170,斯威士兰,119,3,1,0,4.598394421340182,1.359877619613463
46,斯洛文尼亚,斯洛文尼亚,169,斯洛文尼亚,1445,6,98,1,8.241584103351055,2.260139332641656
47,斯洛伐克,斯洛伐克,168,斯洛伐克,1421,8,25,0,12.817386388913626,6.015673484608492
48,斯里兰卡,斯里兰卡,167,斯里兰卡,771,53,9,2,10.823566818714717,5.6547578790002735
49,圣文森特和格林纳丁斯,圣文森特和格林纳丁斯,166,圣文森特和格林纳丁斯,17,0,0,0,0.5292685976111337,0.013676869382207524
50,圣皮埃尔和密克隆,圣皮埃尔和密克隆,165,圣皮埃尔和密克隆,1,0,0,0,0.6753316023788365,0.011671034933068479
51,圣马力诺,圣马力诺,164,圣马力诺,589,7,41,0,1.1315150601924537,0.053428535148338854
52,圣马丁,圣马丁,163,圣马丁,114,0,17,1,0.15159164744217332,0.0008890849820801385
53,圣卢西亚,圣卢西亚,162,圣卢西亚,18,0,0,0,0.7709442296969025,0.028303511668235432
54,圣基茨和尼维斯,圣基茨和尼维斯,161,圣基茨和尼维斯,15,0,0,0,0.7962820065435684,0.016710142022505477
55,圣多美和普林西比,圣多美和普林西比,160,圣多美和普林西比,171,10,3,0,0.6010461132765064,0.021451675002792155
56,圣巴托洛缪岛,圣巴托洛缪岛,159,圣巴托洛缪岛,6,0,0,0,0.026108062410553995,2.9894488641715255e-05
57,沙特阿拉伯,沙特阿拉伯,158,沙特阿拉伯,30251,1595,200,9,65.94437383515975,175.59795618430638
58,塞舌尔,塞舌尔,157,塞舌尔,11,0,0,0,0.474035543369871,0.008996655297809459
59,塞浦路斯,塞浦路斯,156,塞浦路斯,878,4,20,0,5.704546382021097,0.9150667581823533
60,塞内加尔,塞内加尔,155,塞内加尔,1329,58,11,1,24.687196205215947,15.868518139954286
61,塞拉利昂,塞拉利昂,154,塞拉利昂,199,21,11,2,12.60435773370677,5.919323523956352
62,塞尔维亚,塞尔维亚,153,塞尔维亚,9677,120,200,3,16.158105261963865,9.776125219837244
63,萨尔瓦多,萨尔瓦多,152,萨尔瓦多,587,32,13,1,5.903552538931276,1.8024637233042697
64,瑞士,瑞士,151,瑞士,29926,28,1482,6,11.567842828022886,5.104879920475372
65,瑞典,瑞典,150,瑞典,23216,495,2854,85,64.62631871977871,77.22779649392695
66,日本,日本,149,日本,15354,123,543,22,104.78979920248611,38.6245604384768
67,其他,其他,148,其他,712,0,13,0,0.4374878335246604,0.011018707466873966
68,葡萄牙,葡萄牙,147,葡萄牙,25702,178,1074,11,22.388757655282816,9.403946300113338
69,挪威,挪威,146,挪威,7903,56,209,1,267.8994298156009,81.5746854145941
70,尼日利亚,尼日利亚,145,尼日利亚,2950,148,98,5,41.78217691309813,76.66049680286514
71,尼日尔,尼日尔,144,尼日尔,763,8,38,1,48.70492264514408,99.73909344344415
72,尼加拉瓜,尼加拉瓜,142,尼加拉瓜,15,0,5,0,15.02529499901808,10.713922607552801
73,尼泊尔,尼泊尔,143,尼泊尔,82,0,0,0,20.23630907856142,13.060309627617007
74,南苏丹,南苏丹,141,南苏丹,49,0,0,0,40.022963518148636,51.96847326829974
75,南非,南非,140,南非,7439,219,148,10,67.18513901699886,116.54854257558902
76,纳米比亚,纳米比亚,139,纳米比亚,16,0,0,0,48.785478436018494,73.37887132917362
77,墨西哥,墨西哥,138,墨西哥,24905,1434,2271,117,131.358609552713,173.73554611987944
78,莫桑比克,莫桑比克,137,莫桑比克,80,0,0,0,61.29778137555783,63.82014500330906
79,摩纳哥,摩纳哥,136,摩纳哥,95,0,1,0,0.8523161152170411,0.02746225000931171
80,摩洛哥,摩洛哥,135,摩洛哥,5219,166,181,2,35.6733960617318,39.09258313574913
81,摩尔多瓦,摩尔多瓦,134,摩尔多瓦,4363,115,140,7,9.976920803980313,3.8970990094260927
82,缅甸,缅甸,133,缅甸,161,0,6,0,68.15891166902856,58.76459847928221
83,秘鲁,秘鲁,34,秘鲁,47372,1444,1344,58,63.82396572321608,107.39829219089371
84,孟加拉国,孟加拉国,132,孟加拉国,10929,786,183,1,28.41609417039054,11.66810330851551
85,蒙塞拉特岛,蒙塞拉特岛,131,蒙塞拉特岛,11,0,1,0,0.3013145727525658,0.004275569856415917
86,蒙古,蒙古,130,蒙古,41,1,0,0,79.9280784206789,185.73206105499946
87,美属维尔京群岛,美属维尔京群岛,129,美属维尔京群岛,66,0,4,0,0.6600723480560536,0.010213949793748518
88,美国,美国,128,美国,1171185,16200,62698,792,527.3581157276383,1112.9050036308156
89,毛里塔尼亚,毛里塔尼亚,127,毛里塔尼亚,8,0,1,0,51.12697975701862,92.621674883159
90,毛里求斯,毛里求斯,126,毛里求斯,332,0,10,0,1.3969938726654658,0.11273432997091014
91,马约特岛,马约特岛,125,马约特岛,739,53,9,3,0.5941586579074284,0.01314678003616037
92,马提尼克,马提尼克,124,马提尼克,181,0,14,0,1.122090061715181,0.06328798788871343
93,马里亚纳群岛,马里亚纳群岛,123,马里亚纳群岛,14,0,2,0,5.052993281206864,0.09621417961534802
94,马里,马里,122,马里,612,32,32,3,59.941406505727656,105.49231858205916
95,马来西亚,马来西亚,121,马来西亚,6383,30,106,1,49.83001741353516,26.72154423503361
96,马拉维,马拉维,120,马拉维,41,0,3,0,22.71761665511548,7.855054864778357
97,马耳他,马耳他,119,马耳他,482,2,5,1,0.6356257713717046,0.022850810803181534
98,马尔维纳斯群岛（福克兰）,马尔维纳斯群岛（福克兰）,118,马尔维纳斯群岛（福克兰）,13,0,0,0,13.841898776692645,1.4132403670486962
99,马尔代夫,马尔代夫,117,马尔代夫,573,28,2,1,4.263072774894659,0.9783650323967109
100,马恩岛,马恩岛,116,马恩岛,325,4,23,0,0.9719365971267176,0.04656292840224973
101,马达加斯加,马达加斯加,115,马达加斯加,158,0,0,0,40.4199381047602,49.633709719626076
102,罗马尼亚,罗马尼亚,114,罗马尼亚,13837,325,827,24,26.4547779549565,26.91752658473789
103,卢旺达,卢旺达,113,卢旺达,261,0,0,0,6.096449092656217,2.102544825122178
104,卢森堡,卢森堡,112,卢森堡,3840,12,96,0,2.225166435247727,0.3319972299621789
105,留尼汪,留尼汪,111,留尼汪,425,1,0,0,1.7500307292354147,0.17390152491151134
106,列支敦士登,列支敦士登,110,列支敦士登,83,0,1,0,0.5537338509349256,0.014136864978593625
107,利比亚,利比亚,108,利比亚,63,0,3,0,56.750229560444666,148.12031283507056
108,利比里亚,利比里亚,107,利比里亚,170,4,20,2,13.951479545146029,7.857906360218172
109,立陶宛,立陶宛,109,立陶宛,1423,4,46,0,13.706736261736541,9.209607774088644
110,黎巴嫩,黎巴嫩,106,黎巴嫩,741,1,25,0,4.396857736453323,0.9857291017588291
111,老挝,老挝,105,老挝,19,0,0,0,32.11879367718486,18.94525851603384
112,拉脱维亚,拉脱维亚,104,拉脱维亚,896,0,17,1,17.67447514687702,8.498445404999536
113,库拉索,库拉索,103,库拉索,16,0,1,0,1.0267602865034027,0.018749631827510688
114,肯尼亚,肯尼亚,102,肯尼亚,535,45,23,-1,32.64453207718544,46.05800391098527
115,克罗地亚,克罗地亚,101,克罗地亚,2112,11,83,3,27.832937848644814,6.697720489730958
116,科威特,科威特,99,科威特,5804,526,40,0,7.773666661161188,1.8230353152445027
117,科特迪瓦,科特迪瓦,97,科特迪瓦,1464,32,18,1,27.20026967613636,26.516860934352863
118,科索沃,科索沃,100,科索沃,856,1,27,0,3.370217012442882,0.47929182541302084
119,科摩罗,科摩罗,98,科摩罗,4,0,1,0,1.8299779646627727,0.09852835497401155
120,开曼群岛,开曼群岛,96,开曼群岛,75,1,1,0,0.7550701551740369,0.01847884226396678
121,卡塔尔,卡塔尔,94,卡塔尔,17142,951,12,0,4.7873525990947545,1.1415420848891062
122,喀麦隆,喀麦隆,95,喀麦隆,2265,188,108,44,38.623949252490895,38.73945937697293
123,津巴布韦,津巴布韦,93,津巴布韦,34,0,4,0,24.014565161190898,33.489217774594756
124,捷克,捷克,92,捷克,7896,77,257,5,15.818643910981212,9.585600844794685
125,柬埔寨,柬埔寨,91,柬埔寨,122,0,0,0,18.634025283468926,15.451451733370181
126,加蓬,加蓬,88,加蓬,397,30,6,0,27.040589254451948,20.54008092503478
127,加纳,加纳,87,加纳,2719,0,18,0,20.85129287889849,20.099997197909374
128,加拿大,加拿大,86,加拿大,61159,1315,3915,149,1539.4681504668765,1671.6081244929155
129,几内亚比绍,几内亚比绍,90,几内亚比绍,292,0,2,0,12.294015676967598,2.4913868196676736
130,几内亚,几内亚,89,几内亚,1811,101,10,1,26.23962135605947,21.418330695591425
131,吉尔吉斯斯坦,吉尔吉斯斯坦,85,吉尔吉斯斯坦,871,28,12,2,30.688005248496754,19.77180808260928
132,吉布提,吉布提,84,吉布提,1120,4,2,0,7.321132164427829,1.9696939954664814
133,洪都拉斯,洪都拉斯,83,洪都拉斯,1178,123,89,7,15.959010772843447,9.467039963324622
134,黑山,黑山,82,黑山,324,1,8,0,5.520460186577659,1.36856711638278
135,荷兰加勒比区,荷兰加勒比区,81,荷兰加勒比区,6,0,0,0,0.8821020672411013,0.027140060892090413
136,荷兰,荷兰,80,荷兰,41087,317,5168,86,16.128406649810675,4.0342437462578475
137,韩国,韩国,79,韩国,10806,2,255,1,17.982893369831103,9.888493694113754
138,海地,海地,78,海地,100,12,11,2,10.742145566003915,2.2668577654257502
139,哈萨克斯坦,哈萨克斯坦,77,哈萨克斯坦,4298,138,29,0,134.03289397384617,323.8480050133398
140,圭亚那,圭亚那,76,圭亚那,92,10,9,0,23.471985101082605,16.92244281438423
141,关岛,关岛,75,关岛,145,0,5,0,0.9921547949024614,0.057939969908513876
142,瓜德罗普,瓜德罗普,74,瓜德罗普,152,0,13,1,0.8915983816403303,0.04435794730802751
143,古巴,古巴,73,古巴,1685,17,69,0,31.393641806629066,9.419455764334094
144,根西,根西,72,根西,252,0,13,0,0.40007693739604955,0.0061600761127851246
145,格鲁吉亚,格鲁吉亚,71,格鲁吉亚,610,6,9,0,15.206746873535936,7.63298337556257
146,格陵兰,格陵兰,70,格陵兰,11,0,0,0,524.1608440928707,671.6911971742425
147,格林纳达,格林纳达,69,格林纳达,21,0,0,0,0.5389204410904062,0.011831310053286394
148,哥斯达黎加,哥斯达黎加,68,哥斯达黎加,742,3,6,0,12.558748432941519,4.506711944937721
149,哥伦比亚,哥伦比亚,67,哥伦比亚,7973,305,358,18,61.59567021749119,92.59563807971996
150,刚果（金）,刚果（金）,65,刚果（金）,705,23,34,0,76.61868841342815,190.07061972435386
151,刚果（布）,刚果（布）,64,刚果（布）,236,0,10,0,33.95356808269181,26.898727715137557
152,冈比亚,冈比亚,66,冈比亚,17,0,1,0,6.839600022088074,0.9524190650589026
153,佛得角,佛得角,63,佛得角,186,21,2,0,5.280729626712725,0.10443916008452264
154,芬兰,芬兰,62,芬兰,5412,85,246,6,54.274344331958034,62.152772808088876
155,斐济,斐济,61,斐济,18,0,0,0,10.038326159203,1.3592394278714153
156,菲律宾,菲律宾,60,菲律宾,9684,199,637,14,104.06761462124415,23.039133293056114
157,梵蒂冈,梵蒂冈,59,梵蒂冈,11,0,0,0,0.7842750336301076,0.014991910040516409
158,法属圭亚那,法属圭亚那,58,法属圭亚那,133,0,1,0,12.489485824908654,7.400661348997357
159,法属波利尼西亚,法属波利尼西亚,57,法属波利尼西亚,60,2,0,0,1.2676477383096398,0.08405644534008595
160,法罗群岛,法罗群岛,56,法罗群岛,187,0,0,0,0.675786615585047,0.019108692037393057
161,法国,法国,55,法国,131292,1050,25491,326,65.84948177344343,66.25266750373711
162,厄立特里亚,厄立特里亚,54,厄立特里亚,39,0,0,0,22.071733292904064,10.373414452655513
163,厄瓜多尔,厄瓜多尔,53,厄瓜多尔,31881,0,1569,0,31.184868452122515,20.28397958869074
164,俄罗斯,俄罗斯,52,俄罗斯,165929,10559,1537,86,1086.6226050090922,2913.420135690986
165,多米尼克,多米尼克,51,多米尼克,16,0,0,0,0.9165300698187111,0.03803228906603311
166,多米尼加,多米尼加,50,多米尼加,8480,245,354,8,11.055731619200412,4.114215997556198
167,多哥,多哥,49,多哥,128,2,9,0,12.905585097384344,4.596587935937332
168,东帝汶,东帝汶,48,东帝汶,24,0,0,0,6.727455188594297,1.2596039661907503
169,德国,德国,47,德国,164897,1037,6996,165,43.89945938952396,46.49600069178088
170,丹麦,丹麦,46,丹麦,9821,151,503,10,26.661887386371106,6.245518762663035
171,赤道几内亚,赤道几内亚,45,赤道几内亚,439,124,4,2,8.11719784960081,2.4481406002445394
172,布隆迪,布隆迪,44,布隆迪,19,0,1,0,7.145071048083432,2.3691738454097306
173,布基纳法索,布基纳法索,43,布基纳法索,689,17,48,2,24.998218258751542,22.927496730226487
174,不丹,不丹,42,不丹,7,0,0,0,8.209429426613127,3.2656044847750634
175,博茨瓦纳,博茨瓦纳,40,博茨瓦纳,23,0,1,0,32.13204210091784,50.272960671372445
176,伯利兹,伯利兹,41,伯利兹,18,0,2,0,7.306004157341348,2.064137182040487
177,玻利维亚,玻利维亚,39,玻利维亚,1681,87,82,6,49.64870151710163,90.2341013343591
178,波兰,波兰,38,波兰,14431,425,716,18,29.423172375593182,41.04475511016553
179,波黑,波黑,37,波黑,1968,42,82,5,8.8953009035545,3.9014952797185294
180,波多黎各,波多黎各,36,波多黎各,1924,81,56,2,4.370298525952428,0.7359221104986404
181,冰岛,冰岛,35,冰岛,1799,0,10,0,44.847522370830426,19.53086442103322
182,比利时,比利时,33,比利时,50509,242,8016,92,9.590603160642507,3.8561271050730115
183,被占巴勒斯坦领土,被占巴勒斯坦领土,30,被占巴勒斯坦领土,543,11,4,0,2.9335410719694686,0.1699002241734613
184,贝宁,贝宁,31,贝宁,102,6,2,0,17.00758618326484,10.20156507434241
185,北马其顿,北马其顿,29,北马其顿,1526,8,86,1,7.235451920579935,3.017952795752489
186,保加利亚,保加利亚,32,保加利亚,1689,37,78,0,18.486250579840956,12.036351750300494
187,百慕大,百慕大,28,百慕大,115,0,7,0,0.4560482459679698,0.004172064449177299
188,白俄罗斯,白俄罗斯,27,白俄罗斯,19255,1766,112,9,26.620256515886478,29.226190052126366
189,巴西,巴西,26,巴西,107780,6633,7321,296,203.68408592836423,713.67770021554
190,巴拿马,巴拿马,25,巴拿马,7387,190,203,3,21.354909305120195,6.231212989740694
191,巴林,巴林,24,巴林,3720,187,8,0,0.7772869774828717,0.01787832000827334
192,巴拉圭,巴拉圭,23,巴拉圭,431,35,10,0,29.50734853486281,35.3635606368516
193,巴基斯坦,巴基斯坦,22,巴基斯坦,22533,1032,526,40,71.22729220349365,74.32325893852594
194,巴哈马,巴哈马,21,巴哈马,84,1,11,0,23.878201820393326,1.1782859882294254
195,巴布亚新几内亚,巴布亚新几内亚,20,巴布亚新几内亚,8,0,0,0,77.82782546054341,37.670346614224755
196,巴巴多斯,巴巴多斯,19,巴巴多斯,82,0,7,0,0.6844309242776034,0.0194996224914391
197,澳大利亚,澳大利亚,18,澳大利亚,6849,24,96,1,218.54706975542643,697.4668706949104
198,奥地利,奥地利,17,奥地利,15586,17,606,6,19.78545543354242,9.894883715319137
199,安提瓜和巴布达,安提瓜和巴布达,16,安提瓜和巴布达,25,0,3,0,0.524629396264016,0.016659382313546273
200,安圭拉,安圭拉,15,安圭拉,3,0,0,0,0.3092802450450131,0.004158549292078383
201,安哥拉,安哥拉,14,安哥拉,36,1,2,0,57.32636066901132,104.60375782398704
202,安道尔,安道尔,13,安道尔,751,0,46,1,1.1483655816419986,0.04818601505948762
203,爱沙尼亚,爱沙尼亚,12,爱沙尼亚,1711,8,55,0,19.427155810421876,6.5710562202544525
204,爱尔兰,爱尔兰,11,爱尔兰,21983,261,1339,20,25.606289859936528,9.679745150827545
205,埃塞俄比亚,埃塞俄比亚,10,埃塞俄比亚,145,5,4,1,43.97351072336226,93.69755942008163
206,埃及,埃及,9,埃及,7201,388,452,16,46.51183683093945,88.79406872385928
207,阿塞拜疆,阿塞拜疆,8,阿塞拜疆,2060,76,26,0,20.694081153422847,8.87799175042217
208,阿曼,阿曼,7,阿曼,2903,168,13,1,30.605365290886958,26.863630254244924
209,阿鲁巴,阿鲁巴,6,阿鲁巴,101,1,2,0,0.5011279974656415,0.005806866656274296
210,阿联酋,阿联酋,5,阿联酋,15192,462,146,9,15.781914584221777,7.6239507706347815
211,阿根廷,阿根廷,4,阿根廷,4922,123,262,12,124.43384391102607,278.07097318538507
212,阿富汗,阿富汗,3,阿富汗,3224,755,95,23,46.10315447724982,61.25874997452178
213,阿尔及利亚,阿尔及利亚,2,阿尔及利亚,4838,190,470,5,68.11289203523242,213.68248179012664
214,阿尔巴尼亚,阿尔巴尼亚,1,阿尔巴尼亚,832,12,31,0,7.9738397279708435,2.9615437393915207
