OBJECTID,name_cn,globe_中文名,gb_yq_20200723xls_OBJECTID,地区国家,累计确诊,新增确诊,累计死亡,新增死亡,Shape_Length,Shape_Area
43,苏里南,苏里南,173,苏里南,1131,52,21,0,14.846759095580548,11.428348254921477
44,苏丹,苏丹,172,苏丹,11237,110,708,2,63.35097060783615,158.0466263581875
45,斯威士兰,斯威士兰,171,斯威士兰,1938,44,25,1,4.598394421340182,1.359877619613463
46,斯洛文尼亚,斯洛文尼亚,170,斯洛文尼亚,2015,38,115,4,8.241584103351055,2.260139332641656
47,斯洛伐克,斯洛伐克,169,斯洛伐克,2058,37,28,0,12.817386388913626,6.015673484608492
48,斯里兰卡,斯里兰卡,168,斯里兰卡,2752,22,11,0,10.823566818714717,5.6547578790002735
49,圣文森特和格林纳丁斯,圣文森特和格林纳丁斯,167,圣文森特和格林纳丁斯,50,0,0,0,0.5292685976111337,0.013676869382207524
50,圣皮埃尔和密克隆,圣皮埃尔和密克隆,166,圣皮埃尔和密克隆,4,0,0,0,0.6753316023788365,0.011671034933068479
51,圣马力诺,圣马力诺,165,圣马力诺,716,0,42,0,1.1315150601924537,0.053428535148338854
52,圣马丁,圣马丁,164,圣马丁,127,2,18,0,0.15159164744217332,0.0008890849820801385
53,圣卢西亚,圣卢西亚,163,圣卢西亚,23,0,0,0,0.7709442296969025,0.028303511668235432
54,圣基茨和尼维斯,圣基茨和尼维斯,162,圣基茨和尼维斯,17,0,0,0,0.7962820065435684,0.016710142022505477
55,圣多美和普林西比,圣多美和普林西比,161,圣多美和普林西比,747,1,14,0,0.6010461132765064,0.021451675002792155
56,圣巴托洛缪岛,圣巴托洛缪岛,160,圣巴托洛缪岛,6,0,0,0,0.026108062410553995,2.9894488641715255e-05
57,沙特阿拉伯,沙特阿拉伯,159,沙特阿拉伯,258156,2331,2601,44,65.94437383515975,175.59795618430638
58,塞舌尔,塞舌尔,158,塞舌尔,108,0,0,0,0.474035543369871,0.008996655297809459
59,塞浦路斯,塞浦路斯,157,塞浦路斯,1040,0,19,0,5.704546382021097,0.9150667581823533
60,塞内加尔,塞内加尔,156,塞内加尔,9121,136,177,3,24.687196205215947,15.868518139954286
61,塞拉利昂,塞拉利昂,155,塞拉利昂,1731,4,66,0,12.60435773370677,5.919323523956352
62,塞尔维亚,塞尔维亚,154,塞尔维亚,22031,426,499,8,16.158105261963865,9.776125219837244
63,萨尔瓦多,萨尔瓦多,153,萨尔瓦多,12975,393,363,11,5.903552538931276,1.8024637233042697
64,瑞士,瑞士,152,瑞士,33796,141,1692,2,11.567842828022886,5.104879920475372
65,瑞典,瑞典,151,瑞典,78504,338,5667,21,64.62631871977871,77.22779649392695
66,日本,日本,150,日本,27029,726,990,1,104.78979920248611,38.6245604384768
67,其他,其他,149,其他,712,0,13,0,0.4374878335246604,0.011018707466873966
68,葡萄牙,葡萄牙,148,葡萄牙,49150,252,1702,5,22.388757655282816,9.403946300113338
69,挪威,挪威,147,挪威,9053,15,255,0,267.8994298156009,81.5746854145941
70,尼日利亚,尼日利亚,146,尼日利亚,38344,543,813,8,41.78217691309813,76.66049680286514
71,尼日尔,尼日尔,145,尼日尔,1122,14,69,0,48.70492264514408,99.73909344344415
72,尼加拉瓜,尼加拉瓜,143,尼加拉瓜,3004,0,108,0,15.02529499901808,10.713922607552801
73,尼泊尔,尼泊尔,144,尼泊尔,18094,100,42,2,20.23630907856142,13.060309627617007
74,南苏丹,南苏丹,142,南苏丹,2239,28,45,0,40.022963518148636,51.96847326829974
75,南非,南非,141,南非,394948,13150,5940,572,67.18513901699886,116.54854257558902
76,纳米比亚,纳米比亚,140,纳米比亚,1402,36,7,0,48.785478436018494,73.37887132917362
77,墨西哥,墨西哥,139,墨西哥,356255,6859,40400,915,131.358609552713,173.73554611987944
78,莫桑比克,莫桑比克,138,莫桑比克,1557,21,11,0,61.29778137555783,63.82014500330906
79,摩纳哥,摩纳哥,137,摩纳哥,99,0,1,0,0.8523161152170411,0.02746225000931171
80,摩洛哥,摩洛哥,136,摩洛哥,17962,220,285,5,35.6733960617318,39.09258313574913
81,摩尔多瓦,摩尔多瓦,135,摩尔多瓦,21798,356,713,5,9.976920803980313,3.8970990094260927
82,缅甸,缅甸,134,缅甸,343,2,6,0,68.15891166902856,58.76459847928221
83,秘鲁,秘鲁,34,秘鲁,362087,4406,13579,195,63.82396572321608,107.39829219089371
84,孟加拉国,孟加拉国,133,孟加拉国,213254,2744,2751,42,28.41609417039054,11.66810330851551
85,蒙塞拉特岛,蒙塞拉特岛,132,蒙塞拉特岛,12,0,1,0,0.3013145727525658,0.004275569856415917
86,蒙古,蒙古,131,蒙古,287,0,0,0,79.9280784206789,185.73206105499946
87,美属维尔京群岛,美属维尔京群岛,130,美属维尔京群岛,320,12,7,1,0.6600723480560536,0.010213949793748518
88,美国,美国,129,美国,3868453,62929,141479,1042,527.3581157276383,1112.9050036308156
89,毛里塔尼亚,毛里塔尼亚,128,毛里塔尼亚,5985,0,155,0,51.12697975701862,92.621674883159
90,毛里求斯,毛里求斯,127,毛里求斯,343,0,10,0,1.3969938726654658,0.11273432997091014
91,马约特岛,马约特岛,126,马约特岛,2839,15,38,0,0.5941586579074284,0.01314678003616037
92,马提尼克,马提尼克,125,马提尼克,262,0,15,0,1.122090061715181,0.06328798788871343
93,马里亚纳群岛,马里亚纳群岛,124,马里亚纳群岛,38,0,2,0,5.052993281206864,0.09621417961534802
94,马里,马里,123,马里,2494,17,123,1,59.941406505727656,105.49231858205916
95,马来西亚,马来西亚,122,马来西亚,8831,16,123,0,49.83001741353516,26.72154423503361
96,马拉维,马拉维,121,马拉维,3302,153,76,5,22.71761665511548,7.855054864778357
97,马耳他,马耳他,120,马耳他,679,2,9,0,0.6356257713717046,0.022850810803181534
98,马尔维纳斯群岛（福克兰）,马尔维纳斯群岛（福克兰）,119,马尔维纳斯群岛（福克兰）,13,0,0,0,13.841898776692645,1.4132403670486962
99,马尔代夫,马尔代夫,118,马尔代夫,3103,59,15,0,4.263072774894659,0.9783650323967109
100,马恩岛,马恩岛,117,马恩岛,336,0,24,0,0.9719365971267176,0.04656292840224973
101,马达加斯加,马达加斯加,116,马达加斯加,8162,614,69,4,40.4199381047602,49.633709719626076
102,罗马尼亚,罗马尼亚,115,罗马尼亚,40163,1030,2101,27,26.4547779549565,26.91752658473789
103,卢旺达,卢旺达,114,卢旺达,1689,34,5,0,6.096449092656217,2.102544825122178
104,卢森堡,卢森堡,113,卢森堡,5854,129,111,0,2.225166435247727,0.3319972299621789
105,留尼汪,留尼汪,112,留尼汪,645,6,3,0,1.7500307292354147,0.17390152491151134
106,列支敦士登,列支敦士登,111,列支敦士登,87,0,1,0,0.5537338509349256,0.014136864978593625
107,利比亚,利比亚,109,利比亚,2176,88,53,3,56.750229560444666,148.12031283507056
108,利比里亚,利比里亚,108,利比里亚,1114,6,70,0,13.951479545146029,7.857906360218172
109,立陶宛,立陶宛,110,立陶宛,1960,11,80,0,13.706736261736541,9.209607774088644
110,黎巴嫩,黎巴嫩,107,黎巴嫩,3105,125,43,2,4.396857736453323,0.9857291017588291
111,老挝,老挝,105,老挝,19,0,0,0,32.11879367718486,18.94525851603384
112,莱索托,莱索托,106,莱索托,359,0,6,0,6.67038493777629,2.8526298598582738
113,拉脱维亚,拉脱维亚,104,拉脱维亚,1197,4,31,0,17.67447514687702,8.498445404999536
114,库拉索,库拉索,103,库拉索,28,0,1,0,1.0267602865034027,0.018749631827510688
115,肯尼亚,肯尼亚,102,肯尼亚,14805,637,260,10,32.64453207718544,46.05800391098527
116,克罗地亚,克罗地亚,101,克罗地亚,4530,108,125,3,27.832937848644814,6.697720489730958
117,科威特,科威特,99,科威特,61185,751,417,5,7.773666661161188,1.8230353152445027
118,科特迪瓦,科特迪瓦,97,科特迪瓦,14733,202,93,0,27.20026967613636,26.516860934352863
119,科索沃,科索沃,100,科索沃,6142,140,140,6,3.370217012442882,0.47929182541302084
120,科摩罗,科摩罗,98,科摩罗,337,0,7,0,1.8299779646627727,0.09852835497401155
121,开曼群岛,开曼群岛,96,开曼群岛,203,0,1,0,0.7550701551740369,0.01847884226396678
122,卡塔尔,卡塔尔,94,卡塔尔,107871,441,163,3,4.7873525990947545,1.1415420848891062
123,喀麦隆,喀麦隆,95,喀麦隆,16522,0,382,0,38.623949252490895,38.73945937697293
124,津巴布韦,津巴布韦,93,津巴布韦,2034,214,26,0,24.014565161190898,33.489217774594756
125,捷克,捷克,92,捷克,14570,246,364,4,15.818643910981212,9.585600844794685
126,柬埔寨,柬埔寨,91,柬埔寨,198,1,0,0,18.634025283468926,15.451451733370181
127,加蓬,加蓬,88,加蓬,6588,155,47,1,27.040589254451948,20.54008092503478
128,加纳,加纳,87,加纳,29672,683,153,0,20.85129287889849,20.099997197909374
129,加拿大,加拿大,86,加拿大,111697,573,8862,4,1539.4681504668765,1671.6081244929155
130,几内亚比绍,几内亚比绍,90,几内亚比绍,1954,0,26,0,12.294015676967598,2.4913868196676736
131,几内亚,几内亚,89,几内亚,6747,122,41,0,26.23962135605947,21.418330695591425
132,吉尔吉斯斯坦,吉尔吉斯斯坦,85,吉尔吉斯斯坦,30326,967,1169,46,30.688005248496754,19.77180808260928
133,吉布提,吉布提,84,吉布提,5030,3,58,2,7.321132164427829,1.9696939954664814
134,洪都拉斯,洪都拉斯,83,洪都拉斯,35345,734,988,53,15.959010772843447,9.467039963324622
135,黑山,黑山,82,黑山,2261,91,39,4,5.520460186577659,1.36856711638278
136,荷兰加勒比区,荷兰加勒比区,81,荷兰加勒比区,10,0,0,0,0.8821020672411013,0.027140060892090413
137,荷兰,荷兰,80,荷兰,52241,168,6139,3,16.128406649810675,4.0342437462578475
138,韩国,韩国,79,韩国,13938,59,297,0,17.982893369831103,9.888493694113754
139,海地,海地,78,海地,7146,46,154,3,10.742145566003915,2.2668577654257502
140,哈萨克斯坦,哈萨克斯坦,77,哈萨克斯坦,76799,1646,585,0,134.03289397384617,323.8480050133398
141,圭亚那,圭亚那,76,圭亚那,339,2,19,0,23.471985101082605,16.92244281438423
142,关岛,关岛,75,关岛,324,5,5,0,0.9921547949024614,0.057939969908513876
143,瓜德罗普,瓜德罗普,74,瓜德罗普,195,0,14,0,0.8915983816403303,0.04435794730802751
144,古巴,古巴,73,古巴,2462,13,87,0,31.393641806629066,9.419455764334094
145,根西,根西,72,根西,252,0,13,0,0.40007693739604955,0.0061600761127851246
146,格鲁吉亚,格鲁吉亚,71,格鲁吉亚,1085,12,16,0,15.206746873535936,7.63298337556257
147,格陵兰,格陵兰,70,格陵兰,13,0,0,0,524.1608440928707,671.6911971742425
148,格林纳达,格林纳达,69,格林纳达,23,0,0,0,0.5389204410904062,0.011831310053286394
149,哥斯达黎加,哥斯达黎加,68,哥斯达黎加,11811,277,68,2,12.558748432941519,4.506711944937721
150,哥伦比亚,哥伦比亚,67,哥伦比亚,211038,7033,7166,237,61.59567021749119,92.59563807971996
151,刚果（金）,刚果（金）,65,刚果（金）,8625,92,196,1,76.61868841342815,190.07061972435386
152,刚果（布）,刚果（布）,64,刚果（布）,2934,83,51,1,33.95356808269181,26.898727715137557
153,冈比亚,冈比亚,66,冈比亚,132,0,5,0,6.839600022088074,0.9524190650589026
154,佛得角,佛得角,63,佛得角,2154,47,21,0,5.280729626712725,0.10443916008452264
155,芬兰,芬兰,62,芬兰,7362,11,328,0,54.274344331958034,62.152772808088876
156,斐济,斐济,61,斐济,27,0,0,0,10.038326159203,1.3592394278714153
157,菲律宾,菲律宾,60,菲律宾,72269,1505,1843,6,104.06761462124415,23.039133293056114
158,梵蒂冈,梵蒂冈,59,梵蒂冈,12,0,0,0,0.7842750336301076,0.014991910040516409
159,法属圭亚那,法属圭亚那,58,法属圭亚那,6883,32,39,0,12.489485824908654,7.400661348997357
160,法属波利尼西亚,法属波利尼西亚,57,法属波利尼西亚,91,0,0,0,1.2676477383096398,0.08405644534008595
161,法罗群岛,法罗群岛,56,法罗群岛,191,0,0,0,0.675786615585047,0.019108692037393057
162,法国,法国,55,法国,167456,945,30060,6,65.84948177344343,66.25266750373711
163,厄立特里亚,厄立特里亚,54,厄立特里亚,251,0,0,0,22.071733292904064,10.373414452655513
164,厄瓜多尔,厄瓜多尔,53,厄瓜多尔,77257,1040,5418,52,31.184868452122515,20.28397958869074
165,俄罗斯,俄罗斯,52,俄罗斯,795038,5848,12892,147,1086.6226050090922,2913.420135690986
166,多米尼克,多米尼克,51,多米尼克,18,0,0,0,0.9165300698187111,0.03803228906603311
167,多米尼加,多米尼加,50,多米尼加,56043,1246,1005,6,11.055731619200412,4.114215997556198
168,多哥,多哥,49,多哥,806,16,16,1,12.905585097384344,4.596587935937332
169,东帝汶,东帝汶,48,东帝汶,24,0,0,0,6.727455188594297,1.2596039661907503
170,德国,德国,47,德国,203368,569,9101,6,43.89945938952396,46.49600069178088
171,丹麦,丹麦,46,丹麦,13350,48,611,0,26.661887386371106,6.245518762663035
172,赤道几内亚,赤道几内亚,45,赤道几内亚,2350,0,41,0,8.11719784960081,2.4481406002445394
173,布隆迪,布隆迪,44,布隆迪,338,10,1,0,7.145071048083432,2.3691738454097306
174,布基纳法索,布基纳法索,43,布基纳法索,1066,1,53,0,24.998218258751542,22.927496730226487
175,不丹,不丹,42,不丹,92,0,0,0,8.209429426613127,3.2656044847750634
176,博茨瓦纳,博茨瓦纳,40,博茨瓦纳,622,100,1,0,32.13204210091784,50.272960671372445
177,伯利兹,伯利兹,41,伯利兹,43,1,2,0,7.306004157341348,2.064137182040487
178,玻利维亚,玻利维亚,39,玻利维亚,62357,1366,2273,55,49.64870151710163,90.2341013343591
179,波兰,波兰,38,波兰,41162,380,1642,6,29.423172375593182,41.04475511016553
180,波黑,波黑,37,波黑,9116,330,267,6,8.8953009035545,3.9014952797185294
181,波多黎各,波多黎各,36,波多黎各,13038,98,185,5,4.370298525952428,0.7359221104986404
182,冰岛,冰岛,35,冰岛,1840,1,10,0,44.847522370830426,19.53086442103322
183,比利时,比利时,33,比利时,64534,276,9808,3,9.590603160642507,3.8561271050730115
184,被占巴勒斯坦领土,被占巴勒斯坦领土,30,被占巴勒斯坦领土,11279,356,69,2,2.9335410719694686,0.1699002241734613
185,贝宁,贝宁,31,贝宁,1690,0,34,0,17.00758618326484,10.20156507434241
186,北马其顿,北马其顿,29,北马其顿,9547,135,442,10,7.235451920579935,3.017952795752489
187,保加利亚,保加利亚,32,保加利亚,9584,330,321,8,18.486250579840956,12.036351750300494
188,百慕大,百慕大,28,百慕大,153,0,9,0,0.4560482459679698,0.004172064449177299
189,白俄罗斯,白俄罗斯,27,白俄罗斯,66521,173,513,6,26.620256515886478,29.226190052126366
190,巴西,巴西,26,巴西,2159654,41008,81487,1367,203.68408592836423,713.67770021554
191,巴拿马,巴拿马,25,巴拿马,55153,727,1159,32,21.354909305120195,6.231212989740694
192,巴林,巴林,24,巴林,37637,321,130,1,0.7772869774828717,0.01787832000827334
193,巴拉圭,巴拉圭,23,巴拉圭,3817,69,35,2,29.50734853486281,35.3635606368516
194,巴基斯坦,巴基斯坦,22,巴基斯坦,269191,1763,5709,32,71.22729220349365,74.32325893852594
195,巴哈马,巴哈马,21,巴哈马,194,20,11,0,23.878201820393326,1.1782859882294254
196,巴布亚新几内亚,巴布亚新几内亚,20,巴布亚新几内亚,30,3,0,0,77.82782546054341,37.670346614224755
197,巴巴多斯,巴巴多斯,19,巴巴多斯,106,0,7,0,0.6844309242776034,0.0194996224914391
198,澳大利亚,澳大利亚,18,澳大利亚,12896,468,128,2,218.54706975542643,697.4668706949104
199,奥地利,奥地利,17,奥地利,20038,359,711,1,19.78545543354242,9.894883715319137
200,安提瓜和巴布达,安提瓜和巴布达,16,安提瓜和巴布达,76,0,3,0,0.524629396264016,0.016659382313546273
201,安圭拉,安圭拉,15,安圭拉,3,0,0,0,0.3092802450450131,0.004158549292078383
202,安哥拉,安哥拉,14,安哥拉,812,33,33,3,57.32636066901132,104.60375782398704
203,安道尔,安道尔,13,安道尔,889,5,52,0,1.1483655816419986,0.04818601505948762
204,爱沙尼亚,爱沙尼亚,12,爱沙尼亚,2025,3,69,0,19.427155810421876,6.5710562202544525
205,爱尔兰,爱尔兰,11,爱尔兰,25819,17,1754,1,25.606289859936528,9.679745150827545
206,埃塞俄比亚,埃塞俄比亚,10,埃塞俄比亚,11524,452,188,8,43.97351072336226,93.69755942008163
207,埃及,埃及,9,埃及,89745,667,4440,41,46.51183683093945,88.79406872385928
208,阿塞拜疆,阿塞拜疆,8,阿塞拜疆,28633,391,385,9,20.694081153422847,8.87799175042217
209,阿曼,阿曼,7,阿曼,71547,1660,349,12,30.605365290886958,26.863630254244924
210,阿鲁巴,阿鲁巴,6,阿鲁巴,117,2,3,0,0.5011279974656415,0.005806866656274296
211,阿联酋,阿联酋,5,阿联酋,57734,236,342,1,15.781914584221777,7.6239507706347815
212,阿根廷,阿根廷,4,阿根廷,136118,5344,2506,80,124.43384391102607,278.07097318538507
213,阿富汗,阿富汗,3,阿富汗,35915,188,1211,21,46.10315447724982,61.25874997452178
214,阿尔及利亚,阿尔及利亚,2,阿尔及利亚,24872,594,1111,11,68.11289203523242,213.68248179012664
215,阿尔巴尼亚,阿尔巴尼亚,1,阿尔巴尼亚,4358,68,120,3,7.9738397279708435,2.9615437393915207
